,query,search_type,page,reference_diversity
116,Dental Articulators,relevance,2,0.0
117,Dopaminergic Neurons,pubdate_desc,1,0.0
118,Dopaminergic Neurons,pubdate_desc,2,0.000851063829787234
119,Dopaminergic Neurons,relevance,1,0.00033299875767124675
120,Dopaminergic Neurons,relevance,2,0.002772294703008857
121,Drug-Eluting Stents,pubdate_desc,1,0.0035213675213675217
122,Drug-Eluting Stents,pubdate_desc,2,0.0025825144872763917
123,Drug-Eluting Stents,relevance,1,0.02548760025149993
124,Drug-Eluting Stents,relevance,2,0.00044471375317146466
125,Edoxaban,pubdate_desc,1,0.005041315715939484
126,Edoxaban,pubdate_desc,2,0.005263157894736842
127,Edoxaban,relevance,1,0.0367693424656166
128,Edoxaban,relevance,2,0.04328397009178816
129,Endometriosis,pubdate_desc,1,0.004830917874396135
130,Endometriosis,pubdate_desc,2,0.0
131,Endometriosis,relevance,1,0.020829514883575408
132,Endometriosis,relevance,2,0.01032513200818413
133,Endoscopes,pubdate_desc,1,0.0012658227848101266
134,Endoscopes,pubdate_desc,2,0.0
135,Endoscopes,relevance,1,0.0
136,Endoscopes,relevance,2,0.042498122876531215
137,Enterococcus faecalis,pubdate_desc,1,0.0007861127264112338
138,Enterococcus faecalis,pubdate_desc,2,0.0
139,Enterococcus faecalis,relevance,1,0.0028222080103874137
140,Enterococcus faecalis,relevance,2,0.0047823035610114984
141,Eph/ephrin signalling pathway,pubdate_desc,1,0.01708350187250626
142,Eph/ephrin signalling pathway,pubdate_desc,2,0.007649831816891133
143,Eph/ephrin signalling pathway,relevance,1,0.016145636372497156
144,Eph/ephrin signalling pathway,relevance,2,0.03270016605940375
145,Escherichia coli,pubdate_desc,1,0.00029515938606847696
146,Escherichia coli,pubdate_desc,2,0.0
147,Escherichia coli,relevance,1,0.01644103159030113
148,Escherichia coli,relevance,2,0.004204605766037606
149,Esophageal achalasia,pubdate_desc,1,0.01948938801195382
150,Esophageal achalasia,relevance,1,0.02219511998904796
151,Esophageal achalasia,relevance,2,0.020440470977039524
152,Evans syndrome,pubdate_desc,1,0.014710842468436274
153,Evans syndrome,pubdate_desc,2,0.028847311735122626
154,Evans syndrome,relevance,1,0.05078207630550949
155,Evans syndrome,relevance,2,0.04547353376088419
156,Felodipine,pubdate_desc,1,0.0012629399585921326
157,Felodipine,pubdate_desc,2,0.0016968381927851346
158,Felodipine,relevance,1,0.020608201152221426
159,Felodipine,relevance,2,0.004378868916912395
160,Fibromyalgia,pubdate_desc,1,0.0033140212397403403
161,Fibromyalgia,relevance,1,0.02679574915921738
162,Fibromyalgia,relevance,2,0.017325687917443853
163,Flowmeters,pubdate_desc,1,0.0
164,Flowmeters,pubdate_desc,2,0.0
165,Flowmeters,relevance,1,0.008928571428571428
166,Flowmeters,relevance,2,0.0071428571428571435
167,Francisella tularensis,pubdate_desc,1,0.0
168,Francisella tularensis,pubdate_desc,2,0.01007003620556444
169,Francisella tularensis,relevance,1,0.03668402764696561
170,Francisella tularensis,relevance,2,0.02922061196094606
171,GABAergic Neurons ,pubdate_desc,1,0.0
172,GABAergic Neurons ,pubdate_desc,2,0.00020768431983385252
173,GABAergic Neurons ,relevance,1,0.005787394064950062
174,GABAergic Neurons ,relevance,2,0.00802219704088938
175,Gastric Balloon,pubdate_desc,1,0.0
176,Gastric Balloon,pubdate_desc,2,0.006944444444444444
177,Gastric Balloon,relevance,1,0.011289029943103174
178,Gastric Balloon,relevance,2,0.007470272862908232
179,Gefitinib,pubdate_desc,1,0.0
180,Gefitinib,pubdate_desc,2,0.0
181,Gefitinib,relevance,1,0.024746312236506827
182,Gefitinib,relevance,2,0.008572763769574011
183,Graves' ophthalmopathy,pubdate_desc,1,0.009494436381228833
184,Graves' ophthalmopathy,pubdate_desc,2,0.0
185,Graves' ophthalmopathy,relevance,1,0.01962876054068289
186,Graves' ophthalmopathy,relevance,2,0.04047987726369787
188,Grid Cells ,relevance,1,0.0734141868371648
189,Grid Cells ,relevance,2,0.11655754478728733
190,Guillain–Barré syndrome,pubdate_desc,1,0.0007525423340830143
191,Guillain–Barré syndrome,pubdate_desc,2,0.008727272727272728
192,Guillain–Barré syndrome,relevance,1,0.047463745994446804
193,Guillain–Barré syndrome,relevance,2,0.01675157542762777
194,Haemophilus influenzae,pubdate_desc,1,0.009985075836846585
195,Haemophilus influenzae,relevance,1,0.03237945702696769
196,Haemophilus influenzae,relevance,2,0.03329702850546802
197,Hedgehog signalling pathway,pubdate_desc,1,0.011111111111111112
198,Hedgehog signalling pathway,pubdate_desc,2,0.0035221340198812842
199,Hedgehog signalling pathway,relevance,1,0.008957475381548103
200,Hedgehog signalling pathway,relevance,2,0.030706219417367134
201,Helicobacter pylori,pubdate_desc,1,0.010884353741496598
202,Helicobacter pylori,pubdate_desc,2,0.0
203,Helicobacter pylori,relevance,1,0.0036405915423487274
204,Helicobacter pylori,relevance,2,0.004363209613743669
205,Hippo signalling pathway,pubdate_desc,1,0.0
206,Hippo signalling pathway,pubdate_desc,2,0.0030581039755351682
207,Hippo signalling pathway,relevance,1,0.06963718233817241
208,Hippo signalling pathway,relevance,2,0.029883041060693165
209,Hydroxyzine,pubdate_desc,1,0.0
210,Hydroxyzine,pubdate_desc,2,0.0009169071669071669
211,Hydroxyzine,relevance,1,0.012235311896641945
212,Hydroxyzine,relevance,2,0.006559859716244221
213,Imipramine,pubdate_desc,1,0.0
214,Imipramine,pubdate_desc,2,0.0
215,Imipramine,relevance,1,0.005518925518925519
216,Imipramine,relevance,2,0.008158508158508158
217,Incubators,pubdate_desc,1,0.0
218,Incubators,pubdate_desc,2,0.0
219,Incubators,relevance,1,0.0317156525549728
220,Incubators,relevance,2,0.008825935570121617
221,Infusion Pumps,pubdate_desc,1,0.0
223,Infusion Pumps,relevance,1,0.0010822510822510823
224,Infusion Pumps,relevance,2,0.0
225,Insulin signal transduction pathway,pubdate_desc,1,0.0017640705323817944
226,Insulin signal transduction pathway,pubdate_desc,2,0.0
227,Insulin signal transduction pathway,relevance,1,0.0017537538087398542
228,Insulin signal transduction pathway,relevance,2,0.007062467052694863
229,Interneurons ,pubdate_desc,1,0.0
230,Interneurons ,pubdate_desc,2,0.0010563675048265693
231,Interneurons ,relevance,1,0.02801504989872369
232,Interneurons ,relevance,2,0.005875612114396745
233,Intrauterine Devices,pubdate_desc,1,0.0
234,Intrauterine Devices,pubdate_desc,2,0.0045045045045045045
235,Intrauterine Devices,relevance,1,0.011844615921216111
236,Intrauterine Devices,relevance,2,0.013367206286916017
237,JAK-STAT signalling pathway,pubdate_desc,1,0.0
239,JAK-STAT signalling pathway,relevance,1,0.011782512133138245
240,JAK-STAT signalling pathway,relevance,2,0.007725950147626827
241,Jublia,pubdate_desc,1,0.006518730218587521
242,Jublia,pubdate_desc,2,0.025170983442802525
243,Jublia,relevance,1,0.042426909523607954
244,Jublia,relevance,2,0.03256723789976226
245,Kawasaki disease,pubdate_desc,1,0.0021082994601349307
246,Kawasaki disease,pubdate_desc,2,0.0
247,Kawasaki disease,relevance,1,0.02476887820795365
248,Kawasaki disease,relevance,2,0.01795078802062639
249,Ketoprofen,pubdate_desc,1,0.0
250,Ketoprofen,pubdate_desc,2,0.0
251,Ketoprofen,relevance,1,0.004817394906680621
252,Ketoprofen,relevance,2,0.003978281872762927
253,Language skills,pubdate_desc,1,0.0008071025020177562
255,Language skills,relevance,1,0.002830833187976045
256,Language skills,relevance,2,0.007493336152395865
257,Lasers,pubdate_desc,1,0.00029868578255675033
258,Lasers,pubdate_desc,2,0.0
259,Lasers,relevance,1,0.017406204906204904
260,Lasers,relevance,2,0.0
261,Legionella pneumophila,pubdate_desc,1,0.0037306769059922114
262,Legionella pneumophila,pubdate_desc,2,0.0
263,Legionella pneumophila,relevance,1,0.03241790924129946
264,Legionella pneumophila,relevance,2,0.019002177820014454
265,Leptospira interrogans,pubdate_desc,1,0.005584931892830186
266,Leptospira interrogans,pubdate_desc,2,0.015282112581864115
267,Leptospira interrogans,relevance,1,0.01808631305244398
268,Leptospira interrogans,relevance,2,0.012560096314235264
269,Letrozole,pubdate_desc,1,0.0023468379446640315
271,Letrozole,relevance,1,0.0230203086207131
272,Letrozole,relevance,2,0.025067086883291775
273,Lichen planus,pubdate_desc,1,0.0005330490405117271
274,Lichen planus,relevance,1,0.028058983548724697
275,Lichen planus,relevance,2,0.009938581592616349
276,Listeria monocytogenes,pubdate_desc,1,0.0007107320540156361
277,Listeria monocytogenes,pubdate_desc,2,0.0031566674731941437
278,Listeria monocytogenes,relevance,1,0.012657796614042703
279,Listeria monocytogenes,relevance,2,0.011176304624904924
280,Lupus nephritis,pubdate_desc,1,0.0021929824561403508
281,Lupus nephritis,pubdate_desc,2,0.005607999167836896
282,Lupus nephritis,relevance,1,0.03457556176341486
283,Lupus nephritis,relevance,2,0.01207989544152046
284,MAPK/ERK signalling pathway,pubdate_desc,1,0.0
285,MAPK/ERK signalling pathway,pubdate_desc,2,0.0
286,MAPK/ERK signalling pathway,relevance,1,0.0033714485659694948
287,MAPK/ERK signalling pathway,relevance,2,0.0
289,Malignant Peripheral Nerve Sheath Tumors,pubdate_desc,2,0.0
290,Malignant Peripheral Nerve Sheath Tumors,relevance,1,0.05006123213148587
291,Malignant Peripheral Nerve Sheath Tumors,relevance,2,0.006607960480227169
292,Masks,pubdate_desc,1,0.0
293,Masks,pubdate_desc,2,0.0
294,Masks,relevance,1,0.010442212130195794
295,Masks,relevance,2,0.01357885663441219
296,McArdle Disease,pubdate_desc,1,0.0
297,McArdle Disease,pubdate_desc,2,0.01043432757718472
298,McArdle Disease,relevance,1,0.1001421986278468
299,McArdle Disease,relevance,2,0.06701483669270294
301,Mirror Neurons ,pubdate_desc,2,0.004733983655185749
302,Mirror Neurons ,relevance,1,0.0424630255269262
303,Mirror Neurons ,relevance,2,0.0514310362266941
304,Molnupiravir,pubdate_desc,1,0.006797281087564974
306,Molnupiravir,relevance,1,0.11264652687288267
307,Molnupiravir,relevance,2,0.1379658765955455
308,Morgellons,pubdate_desc,1,0.04897432289977866
309,Morgellons,pubdate_desc,2,0.02169292779855215
310,Morgellons,relevance,1,0.09471014953805801
311,Morgellons,relevance,2,0.038021875006188574
312,Moyamoya,pubdate_desc,1,0.013630351130351132
314,Moyamoya,relevance,1,0.06483687458272251
315,Moyamoya,relevance,2,0.003516780457032443
316,Muckle-Wells Syndrome,pubdate_desc,1,0.008634879258535172
317,Muckle-Wells Syndrome,pubdate_desc,2,0.006955971379240917
318,Muckle-Wells Syndrome,relevance,1,0.014397904509678833
319,Muckle-Wells Syndrome,relevance,2,0.031901842380388234
320,Muscle Cells ,pubdate_desc,1,0.0
321,Muscle Cells ,pubdate_desc,2,0.0
322,Muscle Cells ,relevance,1,0.0019015409450958848
323,Muscle Cells ,relevance,2,0.0006039418351319856
324,Myasthenia gravis,pubdate_desc,1,0.0
325,Myasthenia gravis,pubdate_desc,2,0.0035822565234329942
326,Myasthenia gravis,relevance,1,0.04903076140419351
327,Myasthenia gravis,relevance,2,0.021362236180406707
328,Mycobacterium leprae,pubdate_desc,1,0.0
329,Mycobacterium leprae,pubdate_desc,2,0.0
330,Mycobacterium leprae,relevance,1,0.019286318518479752
331,Mycobacterium leprae,relevance,2,0.011720947094632518
332,Mycoplasma pneumoniae,pubdate_desc,1,0.0
333,Mycoplasma pneumoniae,pubdate_desc,2,0.0
334,Mycoplasma pneumoniae,relevance,1,0.01323614427031191
335,Mycoplasma pneumoniae,relevance,2,0.003993494807759148
336,Myeloid Cells ,pubdate_desc,1,0.0
337,Myeloid Cells ,pubdate_desc,2,0.0008870426862248761
338,Myeloid Cells ,relevance,1,0.009074236199195087
339,Myeloid Cells ,relevance,2,0.009716595422630401
340,Myocarditis,pubdate_desc,1,0.0063466976225151775
341,Myocarditis,pubdate_desc,2,0.002898550724637681
342,Myocarditis,relevance,1,0.06623385412296881
343,Myocarditis,relevance,2,0.048966733291664434
344,Ménière's disease,pubdate_desc,1,0.017707200412477753
345,Ménière's disease,pubdate_desc,2,0.0031668886186864303
346,Ménière's disease,relevance,1,0.020504824491115927
347,Ménière's disease,relevance,2,0.010720067777146597
348,Nafarelin,pubdate_desc,1,0.0
349,Nafarelin,pubdate_desc,2,0.0034628564595268257
350,Nafarelin,relevance,1,0.01380356133977244
351,Nafarelin,relevance,2,0.0030178868340501675
352,Nebulizers,pubdate_desc,1,0.0
353,Nebulizers,pubdate_desc,2,0.0
354,Nebulizers,relevance,1,0.014031116824896541
355,Nebulizers,relevance,2,0.014694388448940634
356,Neisseria gonorrhoeae,pubdate_desc,1,0.048098431302326015
358,Neisseria gonorrhoeae,relevance,1,0.017533080492134086
359,Neisseria gonorrhoeae,relevance,2,0.01886189177880566
360,"Neoplastic Cells, Circulating",pubdate_desc,1,0.0005681818181818182
361,"Neoplastic Cells, Circulating",pubdate_desc,2,0.0
362,"Neoplastic Cells, Circulating",relevance,1,0.01887103067622745
363,"Neoplastic Cells, Circulating",relevance,2,0.0037785072127079792
364,Nerve Fibers ,pubdate_desc,1,0.0010356861420691209
365,Nerve Fibers ,pubdate_desc,2,0.0015079365079365078
366,Nerve Fibers ,relevance,1,0.0020521447151881935
367,Nerve Fibers ,relevance,2,0.0003501516404742211
368,Neural Analyzers ,pubdate_desc,1,0.0
369,Neural Analyzers ,pubdate_desc,2,0.0
370,Neural Analyzers ,relevance,1,0.016574475784586366
372,Neurofibrils,pubdate_desc,1,0.0030968843077710507
373,Neurofibrils,pubdate_desc,2,0.0007725824610093754
374,Neurofibrils,relevance,1,0.010690204213446155
375,Neurofibrils,relevance,2,0.0063616740446646265
376,Neuroglia,pubdate_desc,1,0.0
377,Neuroglia,relevance,1,0.007710652556015069
378,Neuroglia,relevance,2,0.002858654435003385
379,Neuromyelitis Optica Spectrum Disorder,pubdate_desc,1,0.0027964008468595626
380,Neuromyelitis Optica Spectrum Disorder,pubdate_desc,2,0.008722530879270276
381,Neuromyelitis Optica Spectrum Disorder,relevance,1,0.06872573337758972
382,Neuromyelitis Optica Spectrum Disorder,relevance,2,0.040361397253152256
383,Neurons,pubdate_desc,1,0.0
384,Neurons,pubdate_desc,2,0.0
385,Neurons,relevance,1,0.0027565546348936342
386,Neurons,relevance,2,0.0
387,"Neurons, Afferent ",pubdate_desc,1,0.0
388,"Neurons, Afferent ",pubdate_desc,2,0.0
389,"Neurons, Afferent ",relevance,1,0.0019273846488305087
390,"Neurons, Afferent ",relevance,2,0.0010879486297442954
391,"Neurons, Efferent",pubdate_desc,1,0.0
392,"Neurons, Efferent",pubdate_desc,2,0.0005737234652897304
393,"Neurons, Efferent",relevance,1,0.010190130456191866
394,"Neurons, Efferent",relevance,2,0.0038455614792193
395,Neuropil ,pubdate_desc,1,0.0006802721088435374
396,Neuropil ,pubdate_desc,2,0.0
397,Neuropil ,relevance,1,0.001240852587890025
398,Neuropil ,relevance,2,0.011969634230503796
399,Nissl Bodies ,pubdate_desc,1,0.001058201058201058
400,Nissl Bodies ,pubdate_desc,2,0.0
401,Nissl Bodies ,relevance,1,0.000925925925925926
402,Nissl Bodies ,relevance,2,0.010199268110552178
403,Nitrergic Neurons ,pubdate_desc,1,0.0013606844655190188
404,Nitrergic Neurons ,pubdate_desc,2,0.005088388823090758
405,Nitrergic Neurons ,relevance,1,0.00673966820976027
406,Nitrergic Neurons ,relevance,2,0.007861905783570702
407,Nodal signalling pathway,pubdate_desc,1,0.0007107320540156361
408,Nodal signalling pathway,pubdate_desc,2,0.0001984126984126984
409,Nodal signalling pathway,relevance,1,0.013823803134582258
410,Nodal signalling pathway,relevance,2,0.0274145493743025
411,Notch signalling pathway,pubdate_desc,1,0.001375209778436075
412,Notch signalling pathway,relevance,1,0.01207680559163974
413,Notch signalling pathway,relevance,2,0.006983552590624764
414,Occlusive Dressings,pubdate_desc,1,0.0
415,Occlusive Dressings,pubdate_desc,2,0.0004208754208754209
416,Occlusive Dressings,relevance,1,0.11097377225144932
417,Occlusive Dressings,relevance,2,0.004761904761904762
418,Ord's thyroiditis,pubdate_desc,1,0.02857142857142857
419,Ord's thyroiditis,relevance,1,0.02857142857142857
420,Otoscopes,pubdate_desc,1,0.0
421,Otoscopes,pubdate_desc,2,0.000673854447439353
422,Otoscopes,relevance,1,0.02421548404902296
423,Otoscopes,relevance,2,0.0016233766233766235
424,Oxazepam,pubdate_desc,1,0.002226010886282224
425,Oxazepam,pubdate_desc,2,0.0006523157208088715
426,Oxazepam,relevance,1,0.010910678531778583
427,Oxazepam,relevance,2,0.0
428,Oxygenators,pubdate_desc,1,0.0
429,Oxygenators,pubdate_desc,2,0.0
430,Oxygenators,relevance,1,0.0010822510822510823
431,Oxygenators,relevance,2,0.003939706008557382
432,Oxyphil Cells,pubdate_desc,1,0.008842717928664177
433,Oxyphil Cells,pubdate_desc,2,0.009716497448274398
434,Oxyphil Cells,relevance,1,0.03625341146609008
435,Oxyphil Cells,relevance,2,0.019153748009846643
436,PI3K/AKT/mTOR signalling pathway,pubdate_desc,1,0.0
437,PI3K/AKT/mTOR signalling pathway,pubdate_desc,2,0.001893939393939394
438,PI3K/AKT/mTOR signalling pathway,relevance,1,0.006162871316937594
439,PI3K/AKT/mTOR signalling pathway,relevance,2,0.0031081839337690664
440,Pachygyria,pubdate_desc,1,0.0
441,Pachygyria,pubdate_desc,2,0.0029259917231615343
442,Pachygyria,relevance,1,0.016941434791778606
443,Pachygyria,relevance,2,0.011982480297134517
444,Pachyonychia Congenita,pubdate_desc,1,0.01217516761177589
445,Pachyonychia Congenita,pubdate_desc,2,0.032455477646892536
446,Pachyonychia Congenita,relevance,1,0.016000056643909816
447,Pachyonychia Congenita,relevance,2,0.02608900534103541
448,Pallister-Hall Syndrome,pubdate_desc,1,0.04300971821851074
449,Pallister-Hall Syndrome,pubdate_desc,2,0.006263891639708633
450,Pallister-Hall Syndrome,relevance,1,0.0456751234001125
451,Pallister-Hall Syndrome,relevance,2,0.08289943684018214
452,Pallister-Killian Syndrome,pubdate_desc,1,0.07586802517166688
453,Pallister-Killian Syndrome,pubdate_desc,2,0.05406252615773759
454,Pallister-Killian Syndrome,relevance,1,0.0870388053916961
455,Pallister-Killian Syndrome,relevance,2,0.06156722054181974
456,Pancreatic Stellate Cells,pubdate_desc,1,0.0
457,Pancreatic Stellate Cells,pubdate_desc,2,0.009043946543946545
458,Pancreatic Stellate Cells,relevance,1,0.04254978843669119
459,Pancreatic Stellate Cells,relevance,2,0.01998184277791389
460,Panhypopituitarism,pubdate_desc,1,0.0
461,Panhypopituitarism,pubdate_desc,2,0.0011137949543746646
462,Panhypopituitarism,relevance,1,0.0015527950310559005
463,Panhypopituitarism,relevance,2,0.0
464,Papillon-Lefevre Syndrome,pubdate_desc,1,0.015035470329215145
465,Papillon-Lefevre Syndrome,pubdate_desc,2,0.028685843795309775
466,Papillon-Lefevre Syndrome,relevance,1,0.04654146930036707
467,Papillon-Lefevre Syndrome,relevance,2,0.01649946844881585
468,Paramyotonia Congenita,pubdate_desc,1,0.002564102564102564
469,Paramyotonia Congenita,pubdate_desc,2,0.011126533747077342
470,Paramyotonia Congenita,relevance,1,0.010328899045168245
471,Paramyotonia Congenita,relevance,2,0.009963250847720085
472,Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,1,0.0251993526786766
473,Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,2,0.03419377781104402
474,Paraneoplastic Cerebellar Degeneration (PCD),relevance,1,0.03617904102070684
475,Paraneoplastic Cerebellar Degeneration (PCD),relevance,2,0.019780953482175494
476,Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,1,0.05482754900124061
477,Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,2,0.06375486931143394
478,Paraneoplastic Limbic Encephalitis (PLE),relevance,1,0.05838537379085212
479,Paraneoplastic Limbic Encephalitis (PLE),relevance,2,0.03123475378746157
480,Parapsoriasis,pubdate_desc,1,0.02794372294372294
481,Parapsoriasis,pubdate_desc,2,0.023321597157381472
482,Parapsoriasis,relevance,1,0.014764769205762994
483,Parapsoriasis,relevance,2,0.005175983436853002
484,Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,1,0.028144435815135344
485,Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,2,0.038171391914171
486,Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,1,0.04859580127445856
487,Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,2,0.042572289885886905
488,Peripartum Cardiomyopathy,pubdate_desc,1,0.037722445695612054
489,Peripartum Cardiomyopathy,pubdate_desc,2,0.0067893575958092095
490,Peripartum Cardiomyopathy,relevance,1,0.1672971414962352
491,Peripartum Cardiomyopathy,relevance,2,0.10248076934549284
492,Perphenazine,pubdate_desc,1,0.00048262548262548264
493,Perphenazine,pubdate_desc,2,0.004423135309754432
494,Perphenazine,relevance,1,0.045879691101596204
495,Perphenazine,relevance,2,0.012883597883597884
496,Phagocytes ,pubdate_desc,1,0.001647776495416283
497,Phagocytes ,pubdate_desc,2,0.0
498,Phagocytes ,relevance,1,0.001221713033752336
499,Phagocytes ,relevance,2,0.001333378389414074
500,Primary sclerosing cholangitis,pubdate_desc,1,0.0
502,Primary sclerosing cholangitis,relevance,1,0.07505811103421042
