query,search_type,page,apt
Endoscopes,relevance,1,0.33999999999999997
Endoscopes,relevance,2,0.365
Enterococcus faecalis,pubdate_desc,1,0.04
Enterococcus faecalis,pubdate_desc,2,0.035
Enterococcus faecalis,relevance,1,0.11499999999999999
Enterococcus faecalis,relevance,2,0.07
Eph/ephrin signalling pathway,pubdate_desc,1,0.065
Eph/ephrin signalling pathway,pubdate_desc,2,0.09
Eph/ephrin signalling pathway,relevance,1,0.135
Eph/ephrin signalling pathway,relevance,2,0.31
Escherichia coli,pubdate_desc,1,0.045
Escherichia coli,pubdate_desc,2,0.08499999999999999
Escherichia coli,relevance,1,0.39
Escherichia coli,relevance,2,0.21000000000000002
Esophageal achalasia,pubdate_desc,1,0.125
Esophageal achalasia,pubdate_desc,2,0.0
Esophageal achalasia,relevance,1,0.40499999999999997
Esophageal achalasia,relevance,2,0.395
Evans syndrome,pubdate_desc,1,0.03333333333333334
Evans syndrome,pubdate_desc,2,0.16
Evans syndrome,relevance,1,0.35555555555555557
Evans syndrome,relevance,2,0.22999999999999998
Felodipine,pubdate_desc,1,0.04
Felodipine,pubdate_desc,2,0.12222222222222223
Felodipine,relevance,1,0.21000000000000002
Felodipine,relevance,2,0.15
Fibromyalgia,pubdate_desc,1,0.11000000000000001
Fibromyalgia,pubdate_desc,2,0.0
Fibromyalgia,relevance,1,0.6849999999999999
Fibromyalgia,relevance,2,0.365
Flowmeters,pubdate_desc,1,0.08
Flowmeters,pubdate_desc,2,0.12
Flowmeters,relevance,1,0.18
Flowmeters,relevance,2,0.065
Francisella tularensis,pubdate_desc,1,0.044444444444444446
Francisella tularensis,pubdate_desc,2,0.06999999999999999
Francisella tularensis,relevance,1,0.11000000000000001
Francisella tularensis,relevance,2,0.15
GABAergic Neurons ,pubdate_desc,1,0.030000000000000006
GABAergic Neurons ,pubdate_desc,2,0.05
GABAergic Neurons ,relevance,1,0.225
GABAergic Neurons ,relevance,2,0.18
Gastric Balloon,pubdate_desc,1,0.02
Gastric Balloon,pubdate_desc,2,0.05
Gastric Balloon,relevance,1,0.41
Gastric Balloon,relevance,2,0.53
Gefitinib,pubdate_desc,1,0.02
Gefitinib,pubdate_desc,2,0.01
Gefitinib,relevance,1,0.545
Gefitinib,relevance,2,0.365
Graves' ophthalmopathy,pubdate_desc,1,0.12777777777777777
Graves' ophthalmopathy,pubdate_desc,2,0.04
Graves' ophthalmopathy,relevance,1,0.5
Graves' ophthalmopathy,relevance,2,0.44000000000000006
Grid Cells ,pubdate_desc,1,0.005
Grid Cells ,pubdate_desc,2,0.02
Grid Cells ,relevance,1,0.35
Grid Cells ,relevance,2,0.06999999999999999
Guillain–Barré syndrome,pubdate_desc,1,0.05
Guillain–Barré syndrome,pubdate_desc,2,0.030000000000000006
Guillain–Barré syndrome,relevance,1,0.705
Guillain–Barré syndrome,relevance,2,0.55
Haemophilus influenzae,pubdate_desc,1,0.045
Haemophilus influenzae,pubdate_desc,2,0.005555555555555556
Haemophilus influenzae,relevance,1,0.11000000000000001
Haemophilus influenzae,relevance,2,0.07
Hedgehog signalling pathway,pubdate_desc,1,0.045
Hedgehog signalling pathway,pubdate_desc,2,0.030000000000000006
Hedgehog signalling pathway,relevance,1,0.43
Hedgehog signalling pathway,relevance,2,0.29
Helicobacter pylori,pubdate_desc,1,0.04
Helicobacter pylori,pubdate_desc,2,0.030000000000000006
Helicobacter pylori,relevance,1,0.5900000000000001
Helicobacter pylori,relevance,2,0.27
Hippo signalling pathway,pubdate_desc,1,0.05500000000000001
Hippo signalling pathway,pubdate_desc,2,0.04
Hippo signalling pathway,relevance,1,0.525
Hippo signalling pathway,relevance,2,0.29
Hydroxyzine,pubdate_desc,1,0.045
Hydroxyzine,pubdate_desc,2,0.095
Hydroxyzine,relevance,1,0.27
Hydroxyzine,relevance,2,0.28
Imipramine,pubdate_desc,1,0.025
Imipramine,pubdate_desc,2,0.043750000000000004
Imipramine,relevance,1,0.155
Imipramine,relevance,2,0.34500000000000003
Incubators,pubdate_desc,1,0.05500000000000001
Incubators,pubdate_desc,2,0.05
Incubators,relevance,1,0.29500000000000004
Incubators,relevance,2,0.18
Infusion Pumps,pubdate_desc,1,0.045
Infusion Pumps,pubdate_desc,2,0.018750000000000003
Infusion Pumps,relevance,1,0.22000000000000003
Infusion Pumps,relevance,2,0.09
Insulin signal transduction pathway,pubdate_desc,1,0.05
Insulin signal transduction pathway,pubdate_desc,2,0.035
Insulin signal transduction pathway,relevance,1,0.425
Insulin signal transduction pathway,relevance,2,0.315
Interneurons ,pubdate_desc,1,0.04
Interneurons ,pubdate_desc,2,0.05
Interneurons ,relevance,1,0.09
Interneurons ,relevance,2,0.11000000000000001
Intrauterine Devices,pubdate_desc,1,0.025
Intrauterine Devices,pubdate_desc,2,0.10999999999999999
Intrauterine Devices,relevance,1,0.31
Intrauterine Devices,relevance,2,0.485
JAK-STAT signalling pathway,pubdate_desc,1,0.04
JAK-STAT signalling pathway,pubdate_desc,2,0.015000000000000003
JAK-STAT signalling pathway,relevance,1,0.65
JAK-STAT signalling pathway,relevance,2,0.45499999999999996
Jublia,pubdate_desc,1,0.13
Jublia,pubdate_desc,2,0.275
Jublia,relevance,1,0.7285714285714285
Jublia,relevance,2,0.4277777777777778
Kawasaki disease,pubdate_desc,1,0.045
Kawasaki disease,pubdate_desc,2,0.095
Kawasaki disease,relevance,1,0.58
Kawasaki disease,relevance,2,0.65
Ketoprofen,pubdate_desc,1,0.04
Ketoprofen,pubdate_desc,2,0.035
Ketoprofen,relevance,1,0.29500000000000004
Ketoprofen,relevance,2,0.195
Language skills,pubdate_desc,1,0.04
Language skills,pubdate_desc,2,0.05
Language skills,relevance,1,0.30999999999999994
Language skills,relevance,2,0.11000000000000001
Lasers,pubdate_desc,1,0.095
Lasers,pubdate_desc,2,0.09000000000000001
Lasers,relevance,1,0.2
Lasers,relevance,2,0.34500000000000003
Legionella pneumophila,pubdate_desc,1,0.045
Legionella pneumophila,pubdate_desc,2,0.030000000000000006
Legionella pneumophila,relevance,1,0.18
Legionella pneumophila,relevance,2,0.11000000000000001
Leptospira interrogans,pubdate_desc,1,0.04
Leptospira interrogans,pubdate_desc,2,0.05
Leptospira interrogans,relevance,1,0.095
Leptospira interrogans,relevance,2,0.09
Letrozole,pubdate_desc,1,0.065
Letrozole,pubdate_desc,2,0.005
Letrozole,relevance,1,0.6649999999999999
Letrozole,relevance,2,0.5700000000000001
Lichen planus,pubdate_desc,1,0.045
Lichen planus,pubdate_desc,2,0.0
Lichen planus,relevance,1,0.485
Lichen planus,relevance,2,0.43499999999999994
Listeria monocytogenes,pubdate_desc,1,0.045
Listeria monocytogenes,pubdate_desc,2,0.045
Listeria monocytogenes,relevance,1,0.07
Listeria monocytogenes,relevance,2,0.16
Lupus nephritis,pubdate_desc,1,0.04
Lupus nephritis,pubdate_desc,2,0.030000000000000006
Lupus nephritis,relevance,1,0.6799999999999999
Lupus nephritis,relevance,2,0.53
MAPK/ERK signalling pathway,pubdate_desc,1,0.045
MAPK/ERK signalling pathway,pubdate_desc,2,0.05
MAPK/ERK signalling pathway,relevance,1,0.45499999999999996
MAPK/ERK signalling pathway,relevance,2,0.325
Malignant Peripheral Nerve Sheath Tumors,pubdate_desc,1,0.030000000000000006
Malignant Peripheral Nerve Sheath Tumors,pubdate_desc,2,0.043750000000000004
Malignant Peripheral Nerve Sheath Tumors,relevance,1,0.485
Malignant Peripheral Nerve Sheath Tumors,relevance,2,0.325
Masks,pubdate_desc,1,0.05
Masks,pubdate_desc,2,0.11499999999999999
Masks,relevance,1,0.505
Masks,relevance,2,0.41
McArdle Disease,pubdate_desc,1,0.085
McArdle Disease,pubdate_desc,2,0.05
McArdle Disease,relevance,1,0.45499999999999996
McArdle Disease,relevance,2,0.365
Mirror Neurons ,pubdate_desc,1,0.01666666666666667
Mirror Neurons ,pubdate_desc,2,0.045
Mirror Neurons ,relevance,1,0.42000000000000004
Mirror Neurons ,relevance,2,0.255
Molnupiravir,pubdate_desc,1,0.06999999999999999
Molnupiravir,pubdate_desc,2,0.01
Molnupiravir,relevance,1,0.665
Molnupiravir,relevance,2,0.675
Morgellons,pubdate_desc,1,0.14
Morgellons,pubdate_desc,2,0.21000000000000002
Morgellons,relevance,1,0.11000000000000001
Morgellons,relevance,2,0.215
Moyamoya,pubdate_desc,1,0.045
Moyamoya,pubdate_desc,2,0.01
Moyamoya,relevance,1,0.7150000000000001
Moyamoya,relevance,2,0.24500000000000002
Muckle-Wells Syndrome,pubdate_desc,1,0.04
Muckle-Wells Syndrome,pubdate_desc,2,0.13999999999999999
Muckle-Wells Syndrome,relevance,1,0.365
Muckle-Wells Syndrome,relevance,2,0.53
Muscle Cells ,pubdate_desc,1,0.04
Muscle Cells ,pubdate_desc,2,0.045
Muscle Cells ,relevance,1,0.06999999999999999
Muscle Cells ,relevance,2,0.27
Myasthenia gravis,pubdate_desc,1,0.04
Myasthenia gravis,pubdate_desc,2,0.05
Myasthenia gravis,relevance,1,0.78
Myasthenia gravis,relevance,2,0.47000000000000003
Mycobacterium leprae,pubdate_desc,1,0.025
Mycobacterium leprae,pubdate_desc,2,0.05
Mycobacterium leprae,relevance,1,0.16
Mycobacterium leprae,relevance,2,0.16
Mycoplasma pneumoniae,pubdate_desc,1,0.045
Mycoplasma pneumoniae,pubdate_desc,2,0.06000000000000001
Mycoplasma pneumoniae,relevance,1,0.5599999999999999
Mycoplasma pneumoniae,relevance,2,0.155
Myeloid Cells ,pubdate_desc,1,0.04
Myeloid Cells ,pubdate_desc,2,0.05
Myeloid Cells ,relevance,1,0.44000000000000006
Myeloid Cells ,relevance,2,0.275
Myocarditis,pubdate_desc,1,0.07
Myocarditis,pubdate_desc,2,0.05
Myocarditis,relevance,1,0.73
Myocarditis,relevance,2,0.52
Ménière's disease,pubdate_desc,1,0.030000000000000006
Ménière's disease,pubdate_desc,2,0.030000000000000006
Ménière's disease,relevance,1,0.5700000000000001
Ménière's disease,relevance,2,0.45
Nafarelin,pubdate_desc,1,0.19444444444444445
Nafarelin,pubdate_desc,2,0.55
Nafarelin,relevance,1,0.41
Nafarelin,relevance,2,0.365
Nebulizers,pubdate_desc,1,0.09
Nebulizers,pubdate_desc,2,0.065
Nebulizers,relevance,1,0.32999999999999996
Nebulizers,relevance,2,0.34
Neisseria gonorrhoeae,pubdate_desc,1,0.07
Neisseria gonorrhoeae,pubdate_desc,2,0.005
Neisseria gonorrhoeae,relevance,1,0.29
Neisseria gonorrhoeae,relevance,2,0.22999999999999998
"Neoplastic Cells, Circulating",pubdate_desc,1,0.085
"Neoplastic Cells, Circulating",pubdate_desc,2,0.02
"Neoplastic Cells, Circulating",relevance,1,0.625
"Neoplastic Cells, Circulating",relevance,2,0.645
Nerve Fibers ,pubdate_desc,1,0.04
Nerve Fibers ,pubdate_desc,2,0.05
Nerve Fibers ,relevance,1,0.205
Nerve Fibers ,relevance,2,0.225
Neural Analyzers ,pubdate_desc,1,0.13999999999999999
Neural Analyzers ,pubdate_desc,2,0.255
Neural Analyzers ,relevance,1,0.07
Neural Analyzers ,relevance,2,0.05
Neurofibrils,pubdate_desc,1,0.035
Neurofibrils,pubdate_desc,2,0.06999999999999999
Neurofibrils,relevance,1,0.16
Neurofibrils,relevance,2,0.24500000000000002
Neuroglia,pubdate_desc,1,0.045
Neuroglia,pubdate_desc,2,0.05
Neuroglia,relevance,1,0.15
Neuroglia,relevance,2,0.24500000000000002
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,1,0.08499999999999999
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,2,0.05
Neuromyelitis Optica Spectrum Disorder,relevance,1,0.51
Neuromyelitis Optica Spectrum Disorder,relevance,2,0.365
Neurons,pubdate_desc,1,0.030000000000000006
Neurons,pubdate_desc,2,0.045
Neurons,relevance,1,0.11000000000000001
Neurons,relevance,2,0.07
"Neurons, Afferent ",pubdate_desc,1,0.045
"Neurons, Afferent ",pubdate_desc,2,0.045
"Neurons, Afferent ",relevance,1,0.135
"Neurons, Afferent ",relevance,2,0.18
"Neurons, Efferent",pubdate_desc,1,0.045
"Neurons, Efferent",pubdate_desc,2,0.035
"Neurons, Efferent",relevance,1,0.11499999999999999
"Neurons, Efferent",relevance,2,0.13999999999999999
Neuropil ,pubdate_desc,1,0.025
Neuropil ,pubdate_desc,2,0.025
Neuropil ,relevance,1,0.095
Neuropil ,relevance,2,0.26999999999999996
Nissl Bodies ,pubdate_desc,1,0.030000000000000006
Nissl Bodies ,pubdate_desc,2,0.05
Nissl Bodies ,relevance,1,0.13999999999999999
Nissl Bodies ,relevance,2,0.07
Nitrergic Neurons ,pubdate_desc,1,0.045
Nitrergic Neurons ,pubdate_desc,2,0.11000000000000001
Nitrergic Neurons ,relevance,1,0.16
Nitrergic Neurons ,relevance,2,0.11000000000000001
Nodal signalling pathway,pubdate_desc,1,0.05
Nodal signalling pathway,pubdate_desc,2,0.05
Nodal signalling pathway,relevance,1,0.29500000000000004
Nodal signalling pathway,relevance,2,0.16
Notch signalling pathway,pubdate_desc,1,0.045
Notch signalling pathway,pubdate_desc,2,0.015000000000000003
Notch signalling pathway,relevance,1,0.45999999999999996
Notch signalling pathway,relevance,2,0.29
Occlusive Dressings,pubdate_desc,1,0.04
Occlusive Dressings,pubdate_desc,2,0.095
Occlusive Dressings,relevance,1,0.39
Occlusive Dressings,relevance,2,0.21000000000000002
Ord's thyroiditis,pubdate_desc,1,0.4
Ord's thyroiditis,relevance,1,0.4
Otoscopes,pubdate_desc,1,0.03888888888888889
Otoscopes,pubdate_desc,2,0.095
Otoscopes,relevance,1,0.35625
Otoscopes,relevance,2,0.34500000000000003
Oxazepam,pubdate_desc,1,0.045
Oxazepam,pubdate_desc,2,0.05
Oxazepam,relevance,1,0.225
Oxazepam,relevance,2,0.07
Oxygenators,pubdate_desc,1,0.030000000000000006
Oxygenators,pubdate_desc,2,0.030000000000000006
Oxygenators,relevance,1,0.185
Oxygenators,relevance,2,0.11499999999999999
Oxyphil Cells,pubdate_desc,1,0.12777777777777777
Oxyphil Cells,pubdate_desc,2,0.205
Oxyphil Cells,relevance,1,0.24500000000000002
Oxyphil Cells,relevance,2,0.39444444444444443
PI3K/AKT/mTOR signalling pathway,pubdate_desc,1,0.04
PI3K/AKT/mTOR signalling pathway,pubdate_desc,2,0.045
PI3K/AKT/mTOR signalling pathway,relevance,1,0.575
PI3K/AKT/mTOR signalling pathway,relevance,2,0.495
Pachygyria,pubdate_desc,1,0.027777777777777776
Pachygyria,pubdate_desc,2,0.05
Pachygyria,relevance,1,0.39
Pachygyria,relevance,2,0.43
Pachyonychia Congenita,pubdate_desc,1,0.09
Pachyonychia Congenita,pubdate_desc,2,0.05
Pachyonychia Congenita,relevance,1,0.35000000000000003
Pachyonychia Congenita,relevance,2,0.215
Pallister-Hall Syndrome,pubdate_desc,1,0.13
Pallister-Hall Syndrome,pubdate_desc,2,0.26
Pallister-Hall Syndrome,relevance,1,0.27222222222222225
Pallister-Hall Syndrome,relevance,2,0.135
Pallister-Killian Syndrome,pubdate_desc,1,0.09444444444444446
Pallister-Killian Syndrome,pubdate_desc,2,0.13
Pallister-Killian Syndrome,relevance,1,0.2
Pallister-Killian Syndrome,relevance,2,0.365
Pancreatic Stellate Cells,pubdate_desc,1,0.01666666666666667
Pancreatic Stellate Cells,pubdate_desc,2,0.04
Pancreatic Stellate Cells,relevance,1,0.24500000000000002
Pancreatic Stellate Cells,relevance,2,0.2222222222222222
Panhypopituitarism,pubdate_desc,1,0.03888888888888889
Panhypopituitarism,pubdate_desc,2,0.045
Panhypopituitarism,relevance,1,0.11000000000000001
Panhypopituitarism,relevance,2,0.15
Papillon-Lefevre Syndrome,pubdate_desc,1,0.045
Papillon-Lefevre Syndrome,pubdate_desc,2,0.175
Papillon-Lefevre Syndrome,relevance,1,0.32
Papillon-Lefevre Syndrome,relevance,2,0.185
Paramyotonia Congenita,pubdate_desc,1,0.03888888888888889
Paramyotonia Congenita,pubdate_desc,2,0.04
Paramyotonia Congenita,relevance,1,0.33999999999999997
Paramyotonia Congenita,relevance,2,0.34500000000000003
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,1,0.25
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,2,0.225
Paraneoplastic Cerebellar Degeneration (PCD),relevance,1,0.37777777777777777
Paraneoplastic Cerebellar Degeneration (PCD),relevance,2,0.32
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,1,0.175
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,2,0.255
Paraneoplastic Limbic Encephalitis (PLE),relevance,1,0.225
Paraneoplastic Limbic Encephalitis (PLE),relevance,2,0.32
Parapsoriasis,pubdate_desc,1,0.09444444444444446
Parapsoriasis,pubdate_desc,2,0.095
Parapsoriasis,relevance,1,0.155
Parapsoriasis,relevance,2,0.255
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,1,0.22999999999999998
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,2,0.36500000000000005
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,1,0.5
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,2,0.485
Peripartum Cardiomyopathy,pubdate_desc,1,0.0875
Peripartum Cardiomyopathy,pubdate_desc,2,0.09444444444444444
Peripartum Cardiomyopathy,relevance,1,0.615
Peripartum Cardiomyopathy,relevance,2,0.45999999999999996
Perphenazine,pubdate_desc,1,0.15499999999999997
Perphenazine,pubdate_desc,2,0.16499999999999998
Perphenazine,relevance,1,0.265
Perphenazine,relevance,2,0.185
Phagocytes ,pubdate_desc,1,0.045
Phagocytes ,pubdate_desc,2,0.05
Phagocytes ,relevance,1,0.16
Phagocytes ,relevance,2,0.155
Primary sclerosing cholangitis,pubdate_desc,1,0.02
Primary sclerosing cholangitis,pubdate_desc,2,0.011111111111111112
Primary sclerosing cholangitis,relevance,1,0.7
Primary sclerosing cholangitis,relevance,2,0.41
Pseudomonas aeruginosa,pubdate_desc,1,0.030000000000000006
Pseudomonas aeruginosa,pubdate_desc,2,0.045
Pseudomonas aeruginosa,relevance,1,0.21000000000000002
Pseudomonas aeruginosa,relevance,2,0.09
Purkinje Cells ,pubdate_desc,1,0.030000000000000006
Purkinje Cells ,pubdate_desc,2,0.014285714285714287
Purkinje Cells ,relevance,1,0.11000000000000001
Purkinje Cells ,relevance,2,0.12
Pyramidal Cells,pubdate_desc,1,0.045
Pyramidal Cells,pubdate_desc,2,0.01
Pyramidal Cells,relevance,1,0.11000000000000001
Pyramidal Cells,relevance,2,0.11000000000000001
Quetiapine,pubdate_desc,1,0.027777777777777776
Quetiapine,pubdate_desc,2,0.022222222222222223
Quetiapine,relevance,1,0.5
Quetiapine,relevance,2,0.315
Rheumatoid arthritis,pubdate_desc,1,0.035
Rheumatoid arthritis,pubdate_desc,2,0.05
Rheumatoid arthritis,relevance,1,0.6799999999999999
Rheumatoid arthritis,relevance,2,0.34500000000000003
Rickettsia rickettsii,pubdate_desc,1,0.03888888888888889
Rickettsia rickettsii,pubdate_desc,2,0.05
Rickettsia rickettsii,relevance,1,0.13
Rickettsia rickettsii,relevance,2,0.135
Rubber Dams,pubdate_desc,1,0.13
Rubber Dams,pubdate_desc,2,0.205
Rubber Dams,relevance,1,0.22999999999999998
Rubber Dams,relevance,2,0.24500000000000002
Rufinamide,pubdate_desc,1,0.03333333333333334
Rufinamide,pubdate_desc,2,0.2222222222222222
Rufinamide,relevance,1,0.5285714285714286
Rufinamide,relevance,2,0.43499999999999994
Safe housing,pubdate_desc,1,0.025
Safe housing,pubdate_desc,2,0.005555555555555556
Safe housing,relevance,1,0.595
Safe housing,relevance,2,0.27
Salmonella typhi,pubdate_desc,1,0.025
Salmonella typhi,pubdate_desc,2,0.018750000000000003
Salmonella typhi,relevance,1,0.2
Salmonella typhi,relevance,2,0.225
Sarcoidosis,pubdate_desc,1,0.045
Sarcoidosis,pubdate_desc,2,0.05
Sarcoidosis,relevance,1,0.605
Sarcoidosis,relevance,2,0.37
Saxagliptin,pubdate_desc,1,0.035
Saxagliptin,pubdate_desc,2,0.12
Saxagliptin,relevance,1,0.7
Saxagliptin,relevance,2,0.45999999999999996
Scleritis,pubdate_desc,1,0.005555555555555556
Scleritis,pubdate_desc,2,0.07
Scleritis,relevance,1,0.545
Scleritis,relevance,2,0.18
Serotonergic Neurons ,pubdate_desc,1,0.04
Serotonergic Neurons ,pubdate_desc,2,0.022222222222222223
Serotonergic Neurons ,relevance,1,0.13
Serotonergic Neurons ,relevance,2,0.18
Shigella sonnei,pubdate_desc,1,0.035
Shigella sonnei,pubdate_desc,2,0.05
Shigella sonnei,relevance,1,0.11500000000000002
Shigella sonnei,relevance,2,0.11000000000000001
Sjogren’s Syndrome,pubdate_desc,1,0.13999999999999999
Sjogren’s Syndrome,pubdate_desc,2,0.0
Sjogren’s Syndrome,relevance,1,0.625
Sjogren’s Syndrome,relevance,2,0.27
Smith-Magenis Syndrome,pubdate_desc,1,0.044444444444444446
Smith-Magenis Syndrome,pubdate_desc,2,0.22999999999999998
Smith-Magenis Syndrome,relevance,1,0.37777777777777777
Smith-Magenis Syndrome,relevance,2,0.27
Staphylococcus aureus,pubdate_desc,1,0.045
Staphylococcus aureus,pubdate_desc,2,0.06999999999999999
